MODULE Module1
MoveL Offs(Target_drawing_origin,-20,180,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,180,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,189,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,189,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,213,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,213,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,219,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,219,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,246,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-20,246,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,54,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,54,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,84,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,84,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,96,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,96,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,126,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,126,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,150,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,150,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,180,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,180,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,189,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,189,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,207,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,207,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,219,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,219,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,246,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-21,246,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,54,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,54,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,84,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,84,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,96,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,96,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,126,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,126,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,150,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,150,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,180,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,180,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,189,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,189,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,207,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,207,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,219,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,219,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,246,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-22,246,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,48,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,48,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,78,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,78,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,96,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,96,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,120,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,120,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,156,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,156,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,180,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,180,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,189,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,189,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,213,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,213,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,225,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,225,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,246,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-23,246,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,48,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,48,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,78,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,78,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,96,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,96,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,120,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,120,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,156,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,156,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,180,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,180,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,189,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,189,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,213,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,213,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,225,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,225,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,246,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-24,246,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,42,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,42,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,72,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,72,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,96,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,96,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,120,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,120,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,156,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,156,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,180,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,180,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,189,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,189,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,213,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,213,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,225,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,225,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,246,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-25,246,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,42,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,42,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,72,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,72,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,96,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,96,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,120,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,120,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,156,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,156,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,180,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,180,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,189,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,189,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,213,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,213,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,225,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,225,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,246,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-26,246,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,42,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,42,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,72,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,72,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,90,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,90,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,120,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,120,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,156,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,156,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,180,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,180,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,189,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,189,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,213,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,213,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,225,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,225,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,246,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-27,246,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,42,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,42,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,72,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,72,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,87,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,87,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,120,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,120,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,156,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,156,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,180,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,180,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,189,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,189,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,213,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,213,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,225,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,225,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,246,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-28,246,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,42,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,42,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,72,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,72,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,87,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,87,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,117,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,117,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,156,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,156,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,180,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,180,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,192,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,192,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,213,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,213,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,225,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,225,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,246,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-29,246,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,42,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,42,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,117,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,117,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,156,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,156,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,180,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,180,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,192,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,192,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,213,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,213,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,225,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,225,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,246,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-30,246,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,42,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,42,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,117,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,117,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,156,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,156,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,180,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,180,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,192,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,192,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,213,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,213,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,225,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,225,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,246,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-31,246,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-32,48,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-32,48,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-32,111,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-32,111,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-32,156,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-32,156,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-32,180,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-32,180,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-32,192,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-32,192,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-32,213,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-32,213,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-32,225,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-32,225,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-32,246,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-32,246,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,48,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,48,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,111,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,111,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,156,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,156,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,180,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,180,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,192,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,192,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,213,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,213,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,225,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,225,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,246,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-33,246,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,54,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,54,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,111,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,111,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,156,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,156,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,180,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,180,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,189,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,189,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,213,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,213,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,225,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,225,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,246,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-34,246,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,54,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,54,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,108,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,108,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,156,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,156,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,180,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,180,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,189,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,189,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,213,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,213,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,225,5),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,225,0),v100,fine,PencilHolder\WObj:=PAPER;
MoveL Offs(Target_drawing_origin,-35,246,0),v100,fine,PencilHolder\WObj:=PAPER;
